Age,Gender,Total_Amount
34,1,150
26,0,1000
50,1,30
37,1,500
30,1,100
45,0,30
46,1,50
30,1,100
63,1,600
52,0,200
23,1,100
35,1,75
22,1,1500
64,1,120
42,0,2000
19,1,1500
27,0,100
47,0,50
62,0,50
22,1,900
50,0,500
18,1,100
35,0,120
49,0,300
64,0,50
28,0,1000
38,0,50
43,0,500
42,0,30
39,0,900
44,1,1200
30,1,90
50,0,100
51,0,150
58,0,900
52,1,900
18,0,75
38,1,200
23,1,120
45,1,50
34,1,50
22,1,900
48,0,300
22,0,25
55,0,30
20,0,1200
40,0,1500
54,1,900
54,0,1000
27,0,75
27,1,75
36,0,300
34,1,100
38,0,1500
31,1,120
26,0,900
63,0,30
18,1,1200
62,1,50
30,1,150
21,1,200
18,1,100
57,1,50
49,1,100
51,1,2000
45,0,30
48,0,1200
25,1,300
56,0,75
43,0,300
51,0,100
20,0,2000
29,1,90
18,0,2000
61,1,200
22,0,100
47,0,100
47,0,1500
34,1,300
64,0,60
40,1,50
32,0,200
54,1,100
38,0,90
31,1,150
19,1,90
28,0,100
56,1,500
55,0,2000
51,0,30
55,0,500
51,0,120
35,0,2000
47,0,1000
32,0,60
44,0,600
51,0,1000
55,0,100
50,0,1200
41,1,30
32,1,600
47,0,50
59,0,25
34,0,1000
22,0,500
46,0,50
21,0,1200
27,0,75
34,0,2000
27,1,900
34,0,1500
37,1,1500
41,0,50
22,0,100
51,1,1500
23,0,30
19,1,1000
30,0,2000
60,0,150
60,1,50
28,0,200
64,1,120
40,0,60
33,1,2000
48,1,100
28,0,90
33,0,50
25,1,500
21,0,600
57,0,500
21,0,600
42,1,200
20,1,900
49,1,50
20,1,50
44,1,600
46,1,1000
49,1,200
36,1,2000
38,1,30
22,0,50
35,1,1200
45,0,50
59,0,1500
39,0,75
38,1,200
23,1,300
18,1,60
22,1,75
58,0,120
29,1,50
43,1,2000
63,1,1000
51,1,900
31,1,2000
43,0,100
62,1,2000
44,0,600
26,1,200
43,0,100
64,1,1000
39,1,60
64,0,150
47,0,1500
60,0,1200
34,1,2000
43,0,150
53,1,300
18,1,1500
25,0,50
52,0,900
32,1,50
64,1,120
39,0,300
31,0,100
43,0,100
45,1,100
40,1,60
31,1,300
41,1,900
19,1,1200
62,1,120
43,0,900
31,1,200
24,1,25
20,1,200
64,0,100
40,1,75
63,1,50
60,0,90
64,1,25
62,1,100
35,1,1500
55,1,200
52,1,30
32,0,900
42,0,200
54,0,900
45,1,1500
27,1,150
56,1,25
34,0,1200
56,1,1000
39,1,25
43,0,25
61,1,25
42,0,50
34,0,200
30,0,200
37,1,200
42,1,1500
21,1,1500
27,1,1500
20,1,60
58,1,1500
62,1,100
35,0,200
64,1,90
53,0,90
64,1,500
39,1,600
51,1,120
64,0,25
25,0,50
57,0,100
61,0,50
36,1,100
59,0,60
58,1,90
54,1,25
23,0,150
43,0,25
51,0,600
62,0,50
23,0,1000
54,0,25
50,0,1000
39,0,500
38,1,1500
23,0,300
23,0,75
21,1,25
47,0,900
28,1,100
47,1,90
48,0,50
41,1,60
26,1,900
20,1,50
48,1,50
57,0,200
54,1,300
53,0,2000
41,1,500
48,1,30
23,1,1000
19,1,2000
37,0,50
45,0,200
28,1,60
21,1,50
32,0,120
23,1,60
47,1,900
55,1,900
19,0,60
32,0,90
28,0,30
25,1,2000
43,1,300
62,0,120
61,0,100
22,0,50
23,0,1000
43,1,1000
21,0,100
36,1,100
37,0,100
50,1,500
37,0,1500
29,0,2000
64,0,200
18,0,500
43,1,200
31,0,25
55,1,50
54,1,100
28,1,120
53,1,60
30,0,600
60,1,600
20,1,1200
50,1,90
23,0,90
27,0,900
22,0,1200
40,0,1000
27,1,1200
61,1,1000
19,0,200
30,1,120
57,1,600
19,1,90
37,0,60
18,0,30
54,1,50
26,0,50
34,0,1200
26,0,25
28,0,25
32,0,100
41,1,120
55,0,1500
52,1,120
47,1,60
48,0,50
22,1,90
61,1,25
31,1,500
28,0,1200
26,0,50
51,1,500
29,0,900
52,0,150
52,0,50
18,0,75
57,1,150
39,1,100
46,0,100
25,0,200
28,1,90
58,1,1200
